id_transacoes;fk_tipo_transacao;fk_investimentos;fk_cliente;qtde;valor_total;data_hora_transacao;status
70;2;23;8;48;2.25;'2023-06-08 05:44:02';1
71;1;38;27;974;805.66;'2023-06-08 05:44:02';1
72;2;25;17;364;579.63;'2023-06-08 05:44:02';1
73;1;40;4;733;420.97;'2023-06-08 05:44:02';1
74;6;22;20;433;363.37;'2023-06-08 05:44:02';1
75;6;13;27;191;316.18;'2023-06-08 05:44:02';1
76;2;34;9;915;195.81;'2023-06-08 05:44:02';1
77;1;25;21;186;386.71;'2023-06-08 05:44:02';1
78;1;1;8;158;115.2;'2023-06-08 05:44:02';1
79;6;10;30;348;403.17;'2023-06-08 05:44:02';1
80;2;40;18;670;464.9;'2023-06-08 05:44:02';1
81;6;18;3;969;10.47;'2023-06-08 05:44:02';1
82;6;11;10;865;838.56;'2023-06-08 05:44:02';1
83;3;30;6;163;320.37;'2023-06-08 05:44:02';1
84;2;31;19;746;827.03;'2023-06-08 05:44:02';1
85;2;25;25;115;364.51;'2023-06-08 05:44:02';1
86;6;22;17;585;783.61;'2023-06-08 05:44:02';1
87;1;30;14;763;666.32;'2023-06-08 05:44:02';1
88;6;11;4;155;189.9;'2023-06-08 05:44:02';1
89;2;1;13;177;249.3;'2023-06-08 05:44:02';1
90;2;23;2;331;706.67;'2023-06-08 05:44:02';1
91;6;3;5;752;904.23;'2023-06-08 05:44:02';1
92;1;35;8;771;952.19;'2023-06-08 05:44:02';1
93;6;3;24;395;189.95;'2023-06-08 05:44:02';1
94;2;28;20;615;766.53;'2023-06-08 05:44:02';1
95;6;12;26;97;552.14;'2023-06-08 05:44:02';1
96;2;40;6;913;352.72;'2023-06-08 05:44:02';1
97;6;5;6;204;510.3;'2023-06-08 05:44:02';1
98;4;33;3;527;102.64;'2023-06-08 05:44:02';1
99;2;37;8;846;534.77;'2023-06-08 05:44:02';1
100;6;9;2;323;308.07;'2023-06-08 05:44:02';1
101;6;11;27;354;656.85;'2023-06-08 05:44:02';1
102;6;2;24;851;939.78;'2023-06-08 05:44:02';1
103;6;2;29;917;750.09;'2023-06-08 05:44:02';1
104;6;2;5;21;130.86;'2023-06-08 05:44:02';1
105;6;17;22;464;782.1;'2023-06-08 05:44:02';1
106;1;1;29;216;970.91;'2023-06-08 05:44:02';1
107;6;8;6;433;963.78;'2023-06-08 05:44:02';1
108;2;40;24;340;931.52;'2023-06-08 05:44:02';1
109;4;29;8;770;436.1;'2023-06-08 05:44:02';1
110;6;17;16;901;576.84;'2023-06-08 05:44:02';1
111;6;14;16;822;152.27;'2023-06-08 05:44:02';1
112;6;17;12;858;895.88;'2023-06-08 05:44:02';1
113;6;10;7;918;585.49;'2023-06-08 05:44:02';1
114;6;4;4;414;515.48;'2023-06-08 05:44:02';1
115;6;4;5;982;811.87;'2023-06-08 05:44:02';1
116;3;36;19;749;441.61;'2023-06-08 05:44:02';1
117;6;17;25;723;434.44;'2023-06-08 05:44:02';1
118;6;14;23;300;222.05;'2023-06-08 05:44:02';1
119;6;4;8;970;925.5;'2023-06-08 05:44:02';1
120;6;12;28;413;104.05;'2023-06-08 05:44:02';1
121;2;40;29;156;669.92;'2023-06-08 05:44:02';1
122;2;39;4;360;947.27;'2023-06-08 05:44:02';1
123;6;14;2;106;148.22;'2023-06-08 05:44:02';1
124;4;28;28;287;579.37;'2023-06-08 05:44:02';1
125;6;13;28;517;47.37;'2023-06-08 05:44:02';1
126;6;11;27;692;392.31;'2023-06-08 05:44:02';1
127;5;36;12;553;204.86;'2023-06-08 05:44:02';1
128;2;34;21;36;553.58;'2023-06-08 05:44:02';1
129;4;29;11;615;269.84;'2023-06-08 05:44:02';1
130;2;39;20;198;596.82;'2023-06-08 05:44:02';1
131;6;19;21;643;256.08;'2023-06-08 05:44:02';1
132;6;6;13;719;125.34;'2023-06-08 05:44:02';1
133;6;16;2;906;581.54;'2023-06-08 05:44:02';1
134;1;24;7;148;3.68;'2023-06-08 05:44:02';1
135;6;14;24;865;338.92;'2023-06-08 05:44:02';1
136;6;14;26;120;474.52;'2023-06-08 05:44:02';1
137;5;38;14;96;23.97;'2023-06-08 05:44:02';1
138;5;31;6;504;111.49;'2023-06-08 05:44:02';1
139;3;26;27;896;140.62;'2023-06-08 05:44:02';1
140;3;37;22;87;975.37;'2023-06-08 05:44:02';1
141;6;15;18;645;534.92;'2023-06-08 05:44:02';1
142;6;16;23;586;717.91;'2023-06-08 05:44:02';1
143;1;24;6;856;683.42;'2023-06-08 05:44:02';1
144;6;15;7;664;753.41;'2023-06-08 05:44:02';1
145;6;9;19;851;885.4;'2023-06-08 05:44:02';1
146;6;17;14;30;955.57;'2023-06-08 05:44:02';1
147;2;23;9;385;172.76;'2023-06-08 05:44:02';1
148;1;29;30;466;295.15;'2023-06-08 05:44:02';1
149;5;32;13;187;889.53;'2023-06-08 05:44:02';1
150;1;25;12;66;221.07;'2023-06-08 05:44:02';1
151;1;25;23;99;404.62;'2023-06-08 05:44:02';1
152;6;7;8;109;135.27;'2023-06-08 05:44:02';1
153;6;4;24;845;256.07;'2023-06-08 05:44:02';1
154;1;37;16;31;794.94;'2023-06-08 05:44:02';1
155;2;24;29;870;659.03;'2023-06-08 05:44:02';1
156;4;31;7;174;582.99;'2023-06-08 05:44:02';1
157;6;15;3;555;975.76;'2023-06-08 05:44:02';1
158;6;21;10;584;888.75;'2023-06-08 05:44:02';1
159;2;36;6;77;991.93;'2023-06-08 05:44:02';1
160;1;39;17;454;42.1;'2023-06-08 05:44:02';1
161;6;3;26;144;38.24;'2023-06-08 05:44:02';1
162;1;25;1;253;77.32;'2023-06-08 05:44:02';1
163;1;38;7;840;277.31;'2023-06-08 05:44:02';1
164;2;30;1;276;894.82;'2023-06-08 05:44:02';1
165;6;14;13;183;92;'2023-06-08 05:44:02';1
166;3;37;21;191;568.68;'2023-06-08 05:44:02';1
167;6;20;25;696;237.84;'2023-06-08 05:44:02';1
168;6;8;11;79;405.13;'2023-06-08 05:44:02';1
169;1;25;9;356;14.64;'2023-06-08 05:44:02';1
170;4;32;14;809;466.89;'2023-06-08 05:44:02';1
171;3;30;22;522;272.41;'2023-06-08 05:44:02';1
172;3;32;24;94;817.37;'2023-06-08 05:44:02';1
173;2;26;27;99;73.56;'2023-06-08 05:44:02';1
174;6;15;15;609;550.55;'2023-06-08 05:44:02';1
175;4;32;27;108;774.05;'2023-06-08 05:44:02';1
176;2;34;13;112;95.85;'2023-06-08 05:44:02';1
177;6;14;13;755;394.67;'2023-06-08 05:44:02';1
178;6;3;12;129;449.35;'2023-06-08 05:44:02';1
179;3;36;24;817;134.69;'2023-06-08 05:44:02';1
180;3;36;25;180;177.16;'2023-06-08 05:44:02';1
181;6;12;26;909;453.13;'2023-06-08 05:44:02';1
182;6;2;4;85;815.32;'2023-06-08 05:44:02';1
183;1;1;18;383;468.25;'2023-06-08 05:44:02';1
184;6;22;10;143;548.98;'2023-06-08 05:44:02';1
185;1;35;12;956;464.46;'2023-06-08 05:44:02';1
186;2;24;26;703;768.41;'2023-06-08 05:44:02';1
187;6;2;2;643;594.42;'2023-06-08 05:44:02';1
188;6;22;9;487;253.55;'2023-06-08 05:44:02';1
189;6;9;6;896;173.69;'2023-06-08 05:44:02';1
190;6;6;2;723;646.41;'2023-06-08 05:44:02';1
191;6;9;6;197;919.61;'2023-06-08 05:44:02';1
192;6;15;14;792;114;'2023-06-08 05:44:02';1
193;6;22;29;478;845.65;'2023-06-08 05:44:02';1
194;1;25;3;432;505.8;'2023-06-08 05:44:02';1
195;6;19;24;358;859.99;'2023-06-08 05:44:02';1
196;6;20;13;486;138.57;'2023-06-08 05:44:02';1
197;6;5;4;16;580.25;'2023-06-08 05:44:02';1
198;6;9;3;157;15.29;'2023-06-08 05:44:02';1
199;6;2;2;952;245.81;'2023-06-08 05:44:02';1
200;2;35;5;681;198;'2023-06-08 05:44:02';1
201;6;21;4;900;176.11;'2023-06-08 05:44:02';1
202;1;28;5;794;372.17;'2023-06-08 05:44:02';1
203;6;9;14;358;162.23;'2023-06-08 05:44:02';1
204;6;22;1;598;939.19;'2023-06-08 05:44:02';1
205;6;21;13;238;562.34;'2023-06-08 05:44:02';1
206;6;10;9;490;612.67;'2023-06-08 05:44:02';1
207;6;5;16;842;516.19;'2023-06-08 05:44:02';1
208;3;31;18;933;947.67;'2023-06-08 05:44:02';1
209;6;19;30;250;862.92;'2023-06-08 05:44:02';1
210;1;35;15;403;857.94;'2023-06-08 05:44:02';1
211;5;28;15;202;177.02;'2023-06-08 05:44:02';1
212;6;14;18;586;34.69;'2023-06-08 05:44:02';1
213;6;22;4;486;165.3;'2023-06-08 05:44:02';1
214;6;10;16;809;229.05;'2023-06-08 05:44:02';1
215;6;12;21;773;750.67;'2023-06-08 05:44:02';1
216;2;1;9;147;977.58;'2023-06-08 05:44:02';1
217;6;4;21;687;258.33;'2023-06-08 05:44:02';1
218;6;4;7;363;89.04;'2023-06-08 05:44:02';1
219;1;25;18;199;805.74;'2023-06-08 05:44:02';1
220;4;29;14;864;499.06;'2023-06-08 05:44:02';1
221;1;27;25;438;873.82;'2023-06-08 05:44:02';1
222;6;19;26;599;744.28;'2023-06-08 05:44:02';1
223;6;3;9;97;674.39;'2023-06-08 05:44:02';1
224;5;30;18;980;237.92;'2023-06-08 05:44:02';1
225;6;14;24;689;577.96;'2023-06-08 05:44:02';1
226;2;39;19;583;806.47;'2023-06-08 05:44:02';1
227;6;22;20;340;74;'2023-06-08 05:44:02';1
228;6;2;3;653;174.37;'2023-06-08 05:44:02';1
229;6;7;11;773;242.7;'2023-06-08 05:44:02';1
230;1;26;7;389;909.85;'2023-06-08 05:44:02';1
231;6;14;30;989;446.94;'2023-06-08 05:44:02';1
232;6;5;19;421;482.28;'2023-06-08 05:44:02';1
233;6;11;23;785;17.97;'2023-06-08 05:44:02';1
234;6;12;2;801;433.2;'2023-06-08 05:44:02';1
235;3;36;18;969;283.32;'2023-06-08 05:44:02';1
236;1;38;18;896;198.36;'2023-06-08 05:44:02';1
237;1;34;11;658;987.36;'2023-06-08 05:44:02';1
238;4;28;4;672;570.78;'2023-06-08 05:44:02';1
239;1;1;20;384;494.38;'2023-06-08 05:44:02';1
240;6;17;28;339;756.61;'2023-06-08 05:44:02';1
241;6;19;3;276;718.28;'2023-06-08 05:44:02';1
242;6;17;12;455;353.24;'2023-06-08 05:44:02';1
243;3;37;18;947;403.73;'2023-06-08 05:44:02';1
244;6;15;8;37;557.62;'2023-06-08 05:44:02';1
245;5;29;18;243;537.13;'2023-06-08 05:44:02';1
246;6;22;24;187;827.96;'2023-06-08 05:44:02';1
247;1;35;12;671;216.41;'2023-06-08 05:44:02';1
248;6;19;9;885;17.21;'2023-06-08 05:44:02';1
249;1;38;27;763;712.08;'2023-06-08 05:44:02';1
250;6;5;11;607;597.68;'2023-06-08 05:44:02';1
251;5;31;28;419;99.76;'2023-06-08 05:44:02';1
252;6;17;13;257;930.23;'2023-06-08 05:44:02';1
253;6;20;18;853;729.22;'2023-06-08 05:44:02';1
254;6;16;10;933;726.8;'2023-06-08 05:44:02';1
255;3;26;21;828;915.09;'2023-06-08 05:44:02';1
256;5;28;5;87;200.35;'2023-06-08 05:44:02';1
257;6;13;1;298;353.51;'2023-06-08 05:44:02';1
258;2;25;7;543;187.04;'2023-06-08 05:44:02';1
259;6;8;10;815;870.45;'2023-06-08 05:44:02';1
260;1;37;6;536;30.04;'2023-06-08 05:44:02';1
261;1;23;4;790;982.59;'2023-06-08 05:44:02';1
262;3;29;11;327;664.21;'2023-06-08 05:44:02';1
263;1;23;20;975;245.7;'2023-06-08 05:44:02';1
264;2;33;25;982;548.39;'2023-06-08 05:44:02';1
265;4;27;22;782;629.14;'2023-06-08 05:44:02';1
266;6;10;19;630;527.69;'2023-06-08 05:44:02';1
267;6;5;16;233;803.22;'2023-06-08 05:44:02';1
268;6;6;16;901;873.29;'2023-06-08 05:44:02';1
269;1;24;9;891;726.52;'2023-06-08 05:44:02';1
270;1;31;22;300;779.27;'2023-06-08 05:44:02';1
271;2;40;29;818;508.23;'2023-06-08 05:44:02';1
272;1;40;30;392;742.01;'2023-06-08 05:44:02';1
273;4;30;29;109;482.66;'2023-06-08 05:44:02';1
274;2;1;12;691;853;'2023-06-08 05:44:02';1
275;5;29;20;366;364.04;'2023-06-08 05:44:02';1
276;2;30;3;850;904.65;'2023-06-08 05:44:02';1
277;1;25;24;409;2.27;'2023-06-08 05:44:02';1
278;1;33;22;735;389.31;'2023-06-08 05:44:02';1
279;6;3;8;250;187.2;'2023-06-08 05:44:02';1
280;3;37;23;407;134.99;'2023-06-08 05:44:02';1
281;3;33;16;178;152.71;'2023-06-08 05:44:02';1
282;2;35;1;311;848.16;'2023-06-08 05:44:02';1
283;6;9;13;574;418.91;'2023-06-08 05:44:02';1
284;2;24;2;195;610.98;'2023-06-08 05:44:02';1
285;6;18;29;423;957.96;'2023-06-08 05:44:02';1
286;6;3;18;579;827.64;'2023-06-08 05:44:02';1
287;2;30;24;207;118.89;'2023-06-08 05:44:02';1
288;6;2;8;775;420.14;'2023-06-08 05:44:02';1
289;2;28;21;425;615.56;'2023-06-08 05:44:02';1
290;5;36;11;548;215.5;'2023-06-08 05:44:02';1
291;3;33;14;970;752;'2023-06-08 05:44:02';1
292;6;2;5;855;135.76;'2023-06-08 05:44:02';1
293;6;9;5;654;258.32;'2023-06-08 05:44:02';1
294;6;7;19;78;80.71;'2023-06-08 05:44:02';1
295;4;29;3;144;209.56;'2023-06-08 05:44:02';1
296;1;28;20;552;795.76;'2023-06-08 05:44:02';1
297;2;32;3;107;517.14;'2023-06-08 05:44:02';1
298;6;12;17;572;647.6;'2023-06-08 05:44:02';1
299;6;22;15;111;463.16;'2023-06-08 05:44:02';1
300;2;39;14;945;629.62;'2023-06-08 05:44:02';1
301;2;35;28;274;426.55;'2023-06-08 05:44:02';1
302;5;33;26;437;326.48;'2023-06-08 05:44:02';1
303;2;25;30;333;163.77;'2023-06-08 05:44:02';1
304;1;37;29;408;165.03;'2023-06-08 05:44:02';1
305;6;15;19;221;800.32;'2023-06-08 05:44:02';1
306;6;12;2;745;728.22;'2023-06-08 05:44:02';1
307;6;9;16;669;47.08;'2023-06-08 05:44:02';1
308;6;7;2;627;797.58;'2023-06-08 05:44:02';1
309;6;16;15;808;453.44;'2023-06-08 05:44:02';1
310;6;11;4;295;980.33;'2023-06-08 05:44:02';1
311;6;4;3;868;123.68;'2023-06-08 05:44:02';1
312;4;28;2;331;722.32;'2023-06-08 05:44:02';1
313;1;23;25;418;104.31;'2023-06-08 05:44:02';1
314;6;7;17;420;778.45;'2023-06-08 05:44:02';1
315;6;8;12;376;831.64;'2023-06-08 05:44:02';1
316;4;32;24;772;496.88;'2023-06-08 05:44:02';1
317;6;18;20;872;668.33;'2023-06-08 05:44:02';1
318;6;11;28;528;999.16;'2023-06-08 05:44:02';1
319;6;18;14;121;907.85;'2023-06-08 05:44:02';1
320;1;36;16;953;314.39;'2023-06-08 05:44:02';1
321;6;11;20;683;73.67;'2023-06-08 05:44:02';1
322;6;4;12;837;96.78;'2023-06-08 05:44:02';1
323;6;13;3;569;609.12;'2023-06-08 05:44:02';1
324;1;31;22;214;305.88;'2023-06-08 05:44:02';1
325;2;34;14;799;4.16;'2023-06-08 05:44:02';1
326;1;40;27;462;47.08;'2023-06-08 05:44:02';1
327;3;37;1;491;850.88;'2023-06-08 05:44:02';1
328;6;17;16;744;321.38;'2023-06-08 05:44:02';1
329;1;23;26;432;933.32;'2023-06-08 05:44:02';1
330;2;37;22;384;163.61;'2023-06-08 05:44:02';1
331;6;8;5;329;640.1;'2023-06-08 05:44:02';1
332;4;32;26;84;317.29;'2023-06-08 05:44:02';1
333;6;16;9;525;827.76;'2023-06-08 05:44:02';1
334;6;6;7;424;879.16;'2023-06-08 05:44:02';1
335;4;30;22;163;208.97;'2023-06-08 05:44:02';1
336;1;34;16;676;891.51;'2023-06-08 05:44:02';1
337;6;7;7;131;45.75;'2023-06-08 05:44:02';1
338;6;7;27;546;188.97;'2023-06-08 05:44:02';1
339;6;6;28;687;406.07;'2023-06-08 05:44:02';1
340;6;4;2;376;260.87;'2023-06-08 05:44:02';1
341;1;23;12;334;441.52;'2023-06-08 05:44:02';1
342;6;2;10;142;882.63;'2023-06-08 05:44:02';1
343;2;31;11;132;995.5;'2023-06-08 05:44:02';1
344;6;17;21;695;802.28;'2023-06-08 05:44:02';1
345;1;1;11;666;121.91;'2023-06-08 05:44:02';1
346;6;17;21;641;298.84;'2023-06-08 05:44:02';1
347;1;36;22;946;269.3;'2023-06-08 05:44:02';1
348;6;15;11;980;331.6;'2023-06-08 05:44:02';1
349;6;22;21;166;359.16;'2023-06-08 05:44:02';1
350;6;4;15;588;590.21;'2023-06-08 05:44:02';1
351;6;22;22;647;461.33;'2023-06-08 05:44:02';1
352;3;30;2;602;821.62;'2023-06-08 05:44:02';1
353;6;21;9;886;784.84;'2023-06-08 05:44:02';1
354;6;16;3;219;349.3;'2023-06-08 05:44:02';1
355;6;9;2;170;997.28;'2023-06-08 05:44:02';1
356;6;21;3;762;776.48;'2023-06-08 05:44:02';1
357;3;29;22;608;243.55;'2023-06-08 05:44:02';1
358;6;4;25;170;268.3;'2023-06-08 05:44:02';1
359;6;7;15;83;80.12;'2023-06-08 05:44:02';1
360;5;32;3;405;630.79;'2023-06-08 05:44:02';1
361;2;34;20;483;776.32;'2023-06-08 05:44:02';1
362;5;26;22;577;646.03;'2023-06-08 05:44:02';1
363;1;40;18;516;510.42;'2023-06-08 05:44:02';1
364;5;37;6;504;179.21;'2023-06-08 05:44:02';1
365;6;5;28;718;396.76;'2023-06-08 05:44:02';1
366;1;33;6;653;623.4;'2023-06-08 05:44:02';1
367;6;9;2;296;327.83;'2023-06-08 05:44:02';1
368;6;17;4;959;721.99;'2023-06-08 05:44:02';1
369;6;18;22;932;309.88;'2023-06-08 05:44:02';1
370;1;24;16;359;909.73;'2023-06-08 05:44:02';1
371;3;28;12;373;613.9;'2023-06-08 05:44:02';1
372;3;33;8;121;125.42;'2023-06-08 05:44:02';1
373;5;33;18;807;854.92;'2023-06-08 05:44:02';1
374;6;20;5;966;568.86;'2023-06-08 05:44:02';1
375;6;17;1;526;6.11;'2023-06-08 05:44:02';1
376;3;38;24;66;251.49;'2023-06-08 05:44:02';1
377;4;30;21;167;445.47;'2023-06-08 05:44:02';1
378;2;37;22;154;392.84;'2023-06-08 05:44:02';1
379;1;35;23;346;845.96;'2023-06-08 05:44:02';1
380;6;11;18;931;654.96;'2023-06-08 05:44:02';1
381;6;22;23;606;99.2;'2023-06-08 05:44:02';1
382;3;26;27;23;543.89;'2023-06-08 05:44:02';1
383;6;9;7;48;216.49;'2023-06-08 05:44:02';1
384;6;7;21;821;907.44;'2023-06-08 05:44:02';1
385;6;16;14;119;113.49;'2023-06-08 05:44:02';1
386;2;34;30;379;890.86;'2023-06-08 05:44:02';1
387;5;32;9;235;401.39;'2023-06-08 05:44:02';1
388;6;17;24;264;456.25;'2023-06-08 05:44:02';1
389;6;10;13;525;178.87;'2023-06-08 05:44:02';1
390;2;35;15;997;424.33;'2023-06-08 05:44:02';1
391;1;23;5;400;755.58;'2023-06-08 05:44:02';1
392;5;38;27;933;19.12;'2023-06-08 05:44:02';1
393;6;17;9;748;68.39;'2023-06-08 05:44:02';1
394;6;13;26;308;355.13;'2023-06-08 05:44:02';1
395;6;14;19;720;947.3;'2023-06-08 05:44:02';1
396;1;30;22;861;953.82;'2023-06-08 05:44:02';1
397;2;24;2;386;742.56;'2023-06-08 05:44:02';1
398;1;29;30;940;491.54;'2023-06-08 05:44:02';1
399;6;20;4;798;486.52;'2023-06-08 05:44:02';1
400;6;12;20;156;97.29;'2023-06-08 05:44:02';1
401;6;8;20;417;359.2;'2023-06-08 05:44:02';1
402;2;39;18;799;576;'2023-06-08 05:44:02';1
403;4;27;30;377;222.64;'2023-06-08 05:44:02';1
404;6;8;22;938;710.9;'2023-06-08 05:44:02';1
405;2;24;27;29;523.07;'2023-06-08 05:44:02';1
406;1;26;8;798;817.49;'2023-06-08 05:44:02';1
407;6;5;21;33;169.16;'2023-06-08 05:44:02';1
408;3;29;28;155;463.1;'2023-06-08 05:44:02';1
409;6;16;9;215;226.29;'2023-06-08 05:44:02';1
410;4;27;11;38;622.38;'2023-06-08 05:44:02';1
411;3;38;6;670;321.79;'2023-06-08 05:44:02';1
412;6;7;3;338;58.79;'2023-06-08 05:44:02';1
413;1;35;2;416;834.27;'2023-06-08 05:44:02';1
414;1;25;27;616;725.12;'2023-06-08 05:44:02';1
415;1;35;25;879;309.72;'2023-06-08 05:44:02';1
416;6;14;8;401;155.3;'2023-06-08 05:44:02';1
417;6;2;9;25;179.85;'2023-06-08 05:44:02';1
418;4;33;22;853;743.52;'2023-06-08 05:44:02';1
419;6;4;11;168;405.84;'2023-06-08 05:44:02';1
420;6;3;17;750;396.49;'2023-06-08 05:44:02';1
421;6;21;22;175;277.61;'2023-06-08 05:44:02';1
422;6;15;4;281;150.7;'2023-06-08 05:44:02';1
423;2;40;21;340;392.06;'2023-06-08 05:44:02';1
424;6;16;12;537;258.12;'2023-06-08 05:44:02';1
425;6;6;28;967;631.14;'2023-06-08 05:44:02';1
426;6;21;11;823;138.72;'2023-06-08 05:44:02';1
427;6;21;27;254;336.79;'2023-06-08 05:44:02';1
428;6;8;28;78;925.48;'2023-06-08 05:44:02';1
429;3;27;15;156;723.47;'2023-06-08 05:44:02';1
430;4;26;12;294;292.72;'2023-06-08 05:44:02';1
431;6;17;12;357;563.64;'2023-06-08 05:44:02';1
432;6;7;6;346;149.56;'2023-06-08 05:44:02';1
433;6;5;19;274;524.26;'2023-06-08 05:44:02';1
434;6;17;16;572;518.02;'2023-06-08 05:44:02';1
435;6;9;16;959;148.9;'2023-06-08 05:44:02';1
436;6;9;11;220;530.11;'2023-06-08 05:44:02';1
437;6;9;21;707;622.6;'2023-06-08 05:44:02';1
438;1;27;9;852;654.33;'2023-06-08 05:44:02';1
439;4;33;22;535;516.72;'2023-06-08 05:44:02';1
440;3;36;7;248;928.29;'2023-06-08 05:44:02';1
441;6;21;27;188;643.52;'2023-06-08 05:44:02';1
442;6;16;15;63;519.26;'2023-06-08 05:44:02';1
443;6;4;21;739;765.5;'2023-06-08 05:44:02';1
444;2;35;18;403;453.72;'2023-06-08 05:44:02';1
445;2;24;20;226;906.44;'2023-06-08 05:44:02';1
446;6;9;19;330;456.3;'2023-06-08 05:44:02';1
447;6;7;26;143;512.8;'2023-06-08 05:44:02';1
448;4;33;22;682;472.47;'2023-06-08 05:44:02';1
449;1;28;8;819;764.79;'2023-06-08 05:44:02';1
450;2;40;9;838;890.58;'2023-06-08 05:44:02';1
451;6;10;5;864;191.71;'2023-06-08 05:44:02';1
452;1;32;29;286;28.55;'2023-06-08 05:44:02';1
453;6;16;17;845;754.57;'2023-06-08 05:44:02';1
454;2;24;20;631;948.55;'2023-06-08 05:44:02';1
455;6;19;4;179;92.14;'2023-06-08 05:44:02';1
456;1;38;14;274;540.73;'2023-06-08 05:44:02';1
457;1;35;10;627;438.06;'2023-06-08 05:44:02';1
458;6;18;24;463;180.85;'2023-06-08 05:44:02';1
459;2;40;13;529;224.89;'2023-06-08 05:44:02';1
460;1;25;20;81;727.49;'2023-06-08 05:44:02';1
461;6;11;9;474;181.22;'2023-06-08 05:44:02';1
462;6;10;10;751;127;'2023-06-08 05:44:02';1
463;6;7;1;282;13.7;'2023-06-08 05:44:02';1
